Chrystus Pan Boży Syn,        [G] [e]
Zbawca nasz zgodził się       [a7] [D7]
Wziąć mój grzech,             [G]
Za mnie umrzeć chciał,        [G] [Cadd9]
Ażebym znał mój ogrom win     [G] [a7]
I wiedział, że                [G]
Krew Jego zbawia,             [C]
Oczyszcza i leczy.            [a] [G] [D]

Ref. Wywyższony bądź,         [C] [D] [G]
Jezu Baranku mój.             [e7]
Tyś jedyny odkupiciel,        [a7] [D]
Tyś mój Król!                 [G] [D]
Wywyższony bądź,              [C] [D] [G]
Boży Baranku!.                [e7]
Przed Twym tronem, dziś       [C]
Najwyższy składam hołd!       [D] [G]
